"length","drain","level","iteration"
1317.60377239795,14,2,1
946.327108083402,2,1,1
1540.81583590949,1,1,1
2374.90278603524,22,2,2
1318.04761691703,6,1,2
304.900243219392,5,1,2
1873.78162175049,4,1,2
2555.04385267778,3,1,2
946.327108083402,2,1,2
1540.81583590949,1,1,2
2958.20610041023,23,2,3
1807.90056143206,7,1,3
1318.04761691703,6,1,3
304.900243219392,5,1,3
1873.78162175049,4,1,3
2555.04385267778,3,1,3
946.327108083402,2,1,3
1540.81583590949,1,1,3
754.503937565456,7,1,4
1318.04761691703,6,1,4
304.900243219392,5,1,4
1873.78162175049,4,1,4
2555.04385267778,3,1,4
946.327108083402,2,1,4
1540.81583590949,1,1,4
253.654086705111,8,1,5
1807.90056143206,7,1,5
1318.04761691703,6,1,5
304.900243219392,5,1,5
1873.78162175049,4,1,5
2555.04385267778,3,1,5
946.327108083402,2,1,5
1540.81583590949,1,1,5
831.310448688841,13,2,6
1540.81583590949,1,1,6
1463.99645321134,8,1,7
1807.90056143206,7,1,7
1318.04761691703,6,1,7
304.900243219392,5,1,7
1873.78162175049,4,1,7
2555.04385267778,3,1,7
946.327108083402,2,1,7
1540.81583590949,1,1,7
1584.40821621967,3,1,8
946.327108083402,2,1,8
1540.81583590949,1,1,8
395.277193968146,13,2,9
1540.81583590949,1,1,9
6298.67816571647,15,2,10
2555.04385267778,3,1,10
946.327108083402,2,1,10
1540.81583590949,1,1,10
1884.09774449447,23,2,11
1807.90056143206,7,1,11
1318.04761691703,6,1,11
304.900243219392,5,1,11
1873.78162175049,4,1,11
2555.04385267778,3,1,11
946.327108083402,2,1,11
1540.81583590949,1,1,11
367.033585569175,17,2,12
868.184281508977,16,2,12
1873.78162175049,4,1,12
2555.04385267778,3,1,12
946.327108083402,2,1,12
1540.81583590949,1,1,12
170.153694132958,24,2,13
1803.77989708243,8,1,13
1807.90056143206,7,1,13
1318.04761691703,6,1,13
304.900243219392,5,1,13
1873.78162175049,4,1,13
2555.04385267778,3,1,13
946.327108083402,2,1,13
1540.81583590949,1,1,13
724.805821330523,26,2,14
2314.67418287441,10,1,14
456.040162801642,9,1,14
1803.77989708243,8,1,14
1807.90056143206,7,1,14
1318.04761691703,6,1,14
304.900243219392,5,1,14
1873.78162175049,4,1,14
2555.04385267778,3,1,14
946.327108083402,2,1,14
1540.81583590949,1,1,14
1506.68740479233,7,1,15
1318.04761691703,6,1,15
304.900243219392,5,1,15
1873.78162175049,4,1,15
2555.04385267778,3,1,15
946.327108083402,2,1,15
1540.81583590949,1,1,15
1270.05543401676,15,2,16
2555.04385267778,3,1,16
946.327108083402,2,1,16
1540.81583590949,1,1,16
912.813588709861,4,1,17
2555.04385267778,3,1,17
946.327108083402,2,1,17
1540.81583590949,1,1,17
1052.93137511353,21,2,18
2904.51953149416,20,2,18
304.900243219392,5,1,18
1873.78162175049,4,1,18
2555.04385267778,3,1,18
946.327108083402,2,1,18
1540.81583590949,1,1,18
477.352594729725,21,2,19
2904.51953149416,20,2,19
304.900243219392,5,1,19
1873.78162175049,4,1,19
2555.04385267778,3,1,19
946.327108083402,2,1,19
1540.81583590949,1,1,19
32.7788240773736,1,1,20
605.046693924724,10,1,21
456.040162801642,9,1,21
1803.77989708243,8,1,21
1807.90056143206,7,1,21
1318.04761691703,6,1,21
304.900243219392,5,1,21
1873.78162175049,4,1,21
2555.04385267778,3,1,21
946.327108083402,2,1,21
1540.81583590949,1,1,21
945.844632057829,14,2,22
946.327108083402,2,1,22
1540.81583590949,1,1,22
959.063315589032,21,2,23
2904.51953149416,20,2,23
304.900243219392,5,1,23
1873.78162175049,4,1,23
2555.04385267778,3,1,23
946.327108083402,2,1,23
1540.81583590949,1,1,23
3452.740116094,17,2,24
868.184281508977,16,2,24
1873.78162175049,4,1,24
2555.04385267778,3,1,24
946.327108083402,2,1,24
1540.81583590949,1,1,24
648.908634564774,31,3,25
1251.4176492979,18,2,25
5580.23785088081,17,2,25
868.184281508977,16,2,25
1873.78162175049,4,1,25
2555.04385267778,3,1,25
946.327108083402,2,1,25
1540.81583590949,1,1,25
313.981012027256,2,1,26
1540.81583590949,1,1,26
685.292888838581,14,2,27
946.327108083402,2,1,27
1540.81583590949,1,1,27
553.484562319672,1,1,28
4138.27893488632,15,2,29
2555.04385267778,3,1,29
946.327108083402,2,1,29
1540.81583590949,1,1,29
3154.02539545344,14,2,30
946.327108083402,2,1,30
1540.81583590949,1,1,30
582.693619695755,26,2,31
2314.67418287441,10,1,31
456.040162801642,9,1,31
1803.77989708243,8,1,31
1807.90056143206,7,1,31
1318.04761691703,6,1,31
304.900243219392,5,1,31
1873.78162175049,4,1,31
2555.04385267778,3,1,31
946.327108083402,2,1,31
1540.81583590949,1,1,31
2031.03068510047,15,2,32
2555.04385267778,3,1,32
946.327108083402,2,1,32
1540.81583590949,1,1,32
831.310448688841,13,2,33
1540.81583590949,1,1,33
115.428502636427,1,1,34
375.433624011223,2,1,35
1540.81583590949,1,1,35
1166.30983119294,17,2,36
868.184281508977,16,2,36
1873.78162175049,4,1,36
2555.04385267778,3,1,36
946.327108083402,2,1,36
1540.81583590949,1,1,36
230.380964408507,16,2,37
1873.78162175049,4,1,37
2555.04385267778,3,1,37
946.327108083402,2,1,37
1540.81583590949,1,1,37
1058.31174107153,21,2,38
2904.51953149416,20,2,38
304.900243219392,5,1,38
1873.78162175049,4,1,38
2555.04385267778,3,1,38
946.327108083402,2,1,38
1540.81583590949,1,1,38
945.844632057829,14,2,39
946.327108083402,2,1,39
1540.81583590949,1,1,39
766.681038107242,19,2,40
1251.4176492979,18,2,40
5580.23785088081,17,2,40
868.184281508977,16,2,40
1873.78162175049,4,1,40
2555.04385267778,3,1,40
946.327108083402,2,1,40
1540.81583590949,1,1,40
766.681038107242,19,2,41
1251.4176492979,18,2,41
5580.23785088081,17,2,41
868.184281508977,16,2,41
1873.78162175049,4,1,41
2555.04385267778,3,1,41
946.327108083402,2,1,41
1540.81583590949,1,1,41
3823.68159843241,15,2,42
2555.04385267778,3,1,42
946.327108083402,2,1,42
1540.81583590949,1,1,42
417.7559644929,2,1,43
1540.81583590949,1,1,43
313.981012027256,2,1,44
1540.81583590949,1,1,44
1214.12734746425,14,2,45
946.327108083402,2,1,45
1540.81583590949,1,1,45
949.513132939424,31,3,46
1251.4176492979,18,2,46
5580.23785088081,17,2,46
868.184281508977,16,2,46
1873.78162175049,4,1,46
2555.04385267778,3,1,46
946.327108083402,2,1,46
1540.81583590949,1,1,46
725.303594006899,14,2,47
946.327108083402,2,1,47
1540.81583590949,1,1,47
2488.71499284735,20,2,48
304.900243219392,5,1,48
1873.78162175049,4,1,48
2555.04385267778,3,1,48
946.327108083402,2,1,48
1540.81583590949,1,1,48
685.292888838581,14,2,49
946.327108083402,2,1,49
1540.81583590949,1,1,49
943.190522949512,29,3,50
868.184281508977,16,2,50
1873.78162175049,4,1,50
2555.04385267778,3,1,50
946.327108083402,2,1,50
1540.81583590949,1,1,50
2958.20610041023,23,2,51
1807.90056143206,7,1,51
1318.04761691703,6,1,51
304.900243219392,5,1,51
1873.78162175049,4,1,51
2555.04385267778,3,1,51
946.327108083402,2,1,51
1540.81583590949,1,1,51
2889.86439355049,15,2,52
2555.04385267778,3,1,52
946.327108083402,2,1,52
1540.81583590949,1,1,52
2015.42468098837,20,2,53
304.900243219392,5,1,53
1873.78162175049,4,1,53
2555.04385267778,3,1,53
946.327108083402,2,1,53
1540.81583590949,1,1,53
959.063315589032,21,2,54
2904.51953149416,20,2,54
304.900243219392,5,1,54
1873.78162175049,4,1,54
2555.04385267778,3,1,54
946.327108083402,2,1,54
1540.81583590949,1,1,54
750.133683127184,19,2,55
1251.4176492979,18,2,55
5580.23785088081,17,2,55
868.184281508977,16,2,55
1873.78162175049,4,1,55
2555.04385267778,3,1,55
946.327108083402,2,1,55
1540.81583590949,1,1,55
313.981012027256,2,1,56
1540.81583590949,1,1,56
1400.95599631805,15,2,57
2555.04385267778,3,1,57
946.327108083402,2,1,57
1540.81583590949,1,1,57
1351.76346342413,15,2,58
2555.04385267778,3,1,58
946.327108083402,2,1,58
1540.81583590949,1,1,58
1632.47614817661,15,2,59
2555.04385267778,3,1,59
946.327108083402,2,1,59
1540.81583590949,1,1,59
2710.34875794658,17,2,60
868.184281508977,16,2,60
1873.78162175049,4,1,60
2555.04385267778,3,1,60
946.327108083402,2,1,60
1540.81583590949,1,1,60
945.844632057829,14,2,61
946.327108083402,2,1,61
1540.81583590949,1,1,61
957.917515906388,14,2,62
946.327108083402,2,1,62
1540.81583590949,1,1,62
32.7788240773736,1,1,63
959.063315589032,21,2,64
2904.51953149416,20,2,64
304.900243219392,5,1,64
1873.78162175049,4,1,64
2555.04385267778,3,1,64
946.327108083402,2,1,64
1540.81583590949,1,1,64
945.844632057829,14,2,65
946.327108083402,2,1,65
1540.81583590949,1,1,65
753.586010359486,22,2,66
1318.04761691703,6,1,66
304.900243219392,5,1,66
1873.78162175049,4,1,66
2555.04385267778,3,1,66
946.327108083402,2,1,66
1540.81583590949,1,1,66
831.310448688841,13,2,67
1540.81583590949,1,1,67
1001.96112361011,1,1,68
3154.02539545344,14,2,69
946.327108083402,2,1,69
1540.81583590949,1,1,69
719.556894929915,11,1,70
2314.67418287441,10,1,70
456.040162801642,9,1,70
1803.77989708243,8,1,70
1807.90056143206,7,1,70
1318.04761691703,6,1,70
304.900243219392,5,1,70
1873.78162175049,4,1,70
2555.04385267778,3,1,70
946.327108083402,2,1,70
1540.81583590949,1,1,70
741.259325437542,14,2,71
946.327108083402,2,1,71
1540.81583590949,1,1,71
