"variable","value","station"
1,9414109,"A"
2,5548734,"A"
3,74795,"A"
4,5730008,"A"
5,3477410,"A"
6,123846,"A"
7,3208753,"A"
8,758095,"A"
9,60133,"A"
10,2873655,"A"
11,3649366,"A"
12,2873920,"A"
13,2824681,"A"
14,2920989,"A"
15,1850615,"A"
16,2111029,"A"
17,6740708,"A"
18,1102273,"A"
19,1280516,"A"
20,1378327,"A"
21,7794816,"A"
22,2011912,"A"
23,148085,"A"
24,3533384,"A"
25,10731559,"A"
26,3168315,"A"
27,1873444,"A"
28,11804098,"A"
29,2459347,"A"
30,563755,"A"
31,435101,"A"
32,2256252,"A"
33,1340397,"A"
34,4526209,"A"
35,2304954,"A"
36,19027537,"A"
37,15899826,"A"
38,4662904,"A"
39,1266134,"A"
40,13103229,"A"
41,11863752,"A"
42,1136030,"A"
43,4995327,"A"
44,661876,"A"
45,755143,"A"
46,5386066,"A"
47,1465104,"A"
48,12776077,"A"
49,334372,"A"
50,3809465,"A"
51,420034,"A"
52,3634792,"A"
53,9475999,"A"
54,15394637,"A"
55,1325479,"A"
56,2895518,"A"
57,5318871,"A"
58,1763561,"A"
59,23192462,"A"
60,4663183,"A"
61,399213,"A"
62,1856148,"A"
63,6736209,"A"
64,575653,"A"
65,1029097,"A"
66,989865,"A"
67,16837261,"A"
68,2571968,"A"
69,1972358,"A"
70,6936647,"A"
71,288073,"A"
72,2124686,"A"
73,1527966,"A"
74,8778447,"A"
75,328611,"A"
76,22751566,"A"
77,154949,"A"
78,395545,"A"
79,6172129,"A"
80,3048380,"A"
81,2227073,"A"
82,1908843,"A"
83,2146219,"A"
84,5201969,"A"
85,2296896,"A"
86,6707937,"A"
87,2276974,"A"
88,5809242,"A"
89,2592763,"A"
90,3862292,"A"
91,6078668,"A"
92,679351,"A"
93,931059,"A"
94,4443919,"A"
95,5483261,"A"
96,4382536,"A"
97,5360056,"A"
98,2800013,"A"
99,893037,"A"
100,434593,"A"
101,933983,"A"
102,2827041,"A"
103,17687390,"A"
104,8347848,"A"
105,3636997,"A"
106,1471469,"A"
107,2160663,"A"
108,19333762,"A"
109,2657162,"A"
110,552273,"A"
111,353526,"A"
112,527513,"A"
113,11656589,"A"
114,632045,"A"
115,895618,"A"
116,4591023,"A"
117,6587163,"A"
118,2082503,"A"
119,4742338,"A"
120,10017955,"A"
121,508752,"A"
122,478139,"A"
123,6954081,"A"
124,7770007,"A"
125,6903724,"A"
126,2912711,"A"
127,2397027,"A"
128,6483114,"A"
129,22725094,"A"
130,537654,"A"
131,7560570,"A"
132,2014952,"A"
133,10556084,"A"
134,1558914,"A"
135,375898,"A"
136,5976499,"A"
137,9907038,"A"
138,3891719,"A"
139,598959,"A"
140,5528231,"A"
141,360160,"A"
142,4696822,"A"
143,8118910,"A"
144,4070980,"A"
145,1850984,"A"
146,5247215,"A"
147,6085145,"A"
148,10293245,"A"
149,859856,"A"
150,2212315,"A"
151,1993001,"A"
152,20227127,"A"
153,5271666,"A"
154,14762327,"A"
155,2030282,"A"
156,2426482,"A"
157,1139352,"A"
158,2007355,"A"
159,9735359,"A"
160,2006165,"A"
161,2765388,"A"
162,114103052,"A"
163,5410552,"A"
164,3073080,"A"
165,2163109,"A"
166,1668854,"A"
167,397661,"A"
168,1264000,"A"
169,1033859,"A"
170,921844,"A"
171,170518,"A"
172,1034149,"A"
173,2784379,"A"
174,1457695,"A"
175,979324,"A"
176,26808908,"A"
177,31866133,"A"
178,5434677,"A"
179,434753,"A"
180,677310,"A"
181,518943,"A"
182,912433,"A"
183,6032617,"A"
184,31057187,"A"
185,20593161,"A"
186,31167221,"A"
187,12104813,"A"
188,902640,"A"
189,1276233,"A"
190,1487374,"A"
191,1517740,"A"
192,2382324,"A"
193,7095602,"A"
194,230024,"A"
195,4500977,"A"
196,277378,"A"
197,6995756,"A"
198,252444,"A"
199,1202211,"A"
200,1672287,"A"
201,3970948,"A"
202,14215530,"A"
203,4783584,"A"
204,23628780,"A"
205,2332397,"A"
206,3246615,"A"
207,6954289,"A"
208,5763030,"A"
209,8436385,"A"
210,3670729,"A"
211,2251811,"A"
212,2410847,"A"
213,150355,"A"
214,1391700,"A"
215,86349625,"A"
216,4389146,"A"
217,18992308,"A"
218,221862,"A"
219,5218737,"A"
220,1064966,"A"
221,5422326,"A"
222,20839425,"A"
223,3478636,"A"
224,2330768,"A"
225,9501010,"A"
226,6667756,"A"
227,6144701,"A"
228,60251003,"A"
229,437439,"A"
230,552988,"A"
231,1899818,"A"
232,47471913,"A"
233,31410381,"A"
234,662439,"A"
235,12192314,"A"
236,21232277,"A"
237,21042910,"A"
238,5237418,"A"
239,5682522,"A"
240,5927865,"A"
241,15972205,"A"
242,184623,"A"
243,954346,"A"
244,8514778,"A"
245,8122903,"A"
246,14392993,"A"
247,2182662,"A"
248,1112438,"A"
249,384450,"A"
250,8204553,"A"
251,8593217,"A"
252,2920561,"A"
253,4401638,"A"
254,1339206,"A"
255,3869121,"A"
256,4183914,"A"
257,1110464,"A"
258,4733120,"A"
259,2731568,"A"
260,15675307,"A"
261,5469054,"A"
262,6547905,"A"
263,1437454,"A"
264,16149766,"A"
265,2085349,"A"
266,12032285,"A"
267,44806764,"A"
268,13947806,"A"
269,1082970,"A"
270,2142160,"A"
271,771420,"A"
272,6145962,"A"
273,2789058,"A"
274,1717535,"A"
275,92327,"A"
276,16389245,"A"
277,11002210,"A"
278,483282,"A"
279,264761,"A"
280,146724,"A"
281,763451,"A"
282,18177,"A"
283,6096224,"A"
284,2902578,"A"
285,2352166,"A"
286,83157336,"A"
287,27435873,"A"
288,3349187,"A"
289,31412000,"A"
290,2501338,"A"
291,5584908,"A"
292,23466558,"A"
293,300801,"A"
294,36099317,"A"
295,14885919,"A"
296,11182829,"A"
297,3194773,"A"
298,9376547,"A"
299,5734693,"A"
300,357352,"A"
301,2194255,"A"
302,3058883,"A"
303,350634,"A"
304,584069,"A"
305,3097636,"A"
306,1802665,"A"
307,2773249,"A"
308,182259,"A"
309,411296,"A"
310,2475941,"A"
311,21203399,"A"
312,3960790,"A"
313,192617,"A"
314,267176,"A"
315,1108537,"A"
316,966710,"A"
317,927602,"A"
318,453762,"A"
319,3686079,"A"
320,39427516,"A"
321,20946436,"A"
322,2099051,"A"
323,278132,"A"
324,4091647,"A"
325,2274886,"A"
326,651041,"A"
327,21376702,"A"
328,128269230,"A"
329,3395744,"A"
330,5755559,"A"
331,1036108,"A"
332,1819490,"A"
333,7504124,"A"
334,1235066,"A"
335,2431040,"A"
336,1341034,"A"
337,1820342,"A"
338,1165538,"A"
339,2849992,"A"
340,21329479,"A"
341,1818682,"A"
342,3779792,"A"
343,3610652,"A"
344,14255835,"A"
345,4302336,"A"
346,12784136,"A"
347,4936164,"A"
348,369790,"A"
349,21356904,"A"
350,1019331,"A"
351,159442,"A"
352,1601697,"A"
353,1904363,"A"
354,15980002,"A"
355,9847466,"A"
356,2070629,"A"
357,2057771,"A"
358,1840234,"A"
359,1494012,"A"
360,2868637,"A"
361,7353914,"A"
362,16763347,"A"
363,657226,"A"
364,733431,"A"
365,9524979,"A"
366,8123378,"A"
367,12138890,"A"
368,4416282,"A"
369,1648643,"A"
370,6435371,"A"
371,1461423,"A"
372,2193862,"A"
373,1242524,"A"
374,2395937,"A"
375,5921844,"A"
376,12115651,"A"
377,870325,"A"
378,5376115,"A"
379,24953066,"A"
380,7496778,"A"
381,1616815,"A"
382,4039169,"A"
383,2929826,"A"
384,10955399,"A"
385,3890668,"A"
386,1503012,"A"
387,2799406,"A"
388,398578,"A"
389,1001572,"A"
390,1867874,"A"
391,350658,"A"
392,1177777,"A"
393,2576466,"A"
394,4953137,"A"
395,3862435,"A"
396,1745747,"A"
397,5329009,"A"
398,7584806,"A"
399,8835165,"A"
400,1878572,"A"
401,6797848,"A"
402,27961164,"A"
403,34993369,"A"
404,398157,"A"
405,851740,"A"
406,89921652,"A"
407,58538405,"A"
408,13212705,"A"
409,172069,"A"
410,1101545,"A"
411,3193115,"A"
412,3777717,"A"
413,33719318,"A"
414,48600876,"A"
415,2168505,"A"
416,1529112,"A"
417,145961,"A"
418,64046,"A"
419,2257440,"A"
420,10274963,"A"
421,293389,"A"
422,15499573,"A"
423,3653802,"A"
424,427926,"A"
425,915203,"A"
426,2554790,"A"
427,526947,"A"
428,32760138,"A"
429,11567408,"A"
430,5008498,"A"
431,15641366,"A"
432,748661,"A"
433,2374744,"A"
434,2628031,"A"
435,3420480,"A"
436,5947175,"A"
437,173882,"A"
438,4793834,"A"
439,1039197,"A"
440,3173817,"A"
441,7201457,"A"
442,4108630,"A"
443,1088746,"A"
444,2797313,"A"
445,2347308,"A"
446,2732549,"A"
447,4653549,"A"
448,14460,"A"
449,11740009,"A"
450,214781,"A"
451,420175,"A"
452,7274959,"A"
453,5121086,"A"
454,433383,"A"
455,3359937,"A"
456,2203801,"A"
457,6283843,"A"
458,515546,"A"
459,278477,"A"
460,3458788,"A"
461,5022326,"A"
462,2977439,"A"
463,2267637,"A"
464,1328741,"A"
465,1653316,"A"
466,2663363,"A"
467,1496938,"A"
468,8037863,"A"
469,4099958,"A"
470,1584797,"A"
471,20670185,"A"
472,11574845,"A"
473,4634356,"A"
474,416342,"A"
475,3400500,"A"
476,272425,"A"
477,2679588,"A"
478,2161549,"A"
479,1105057,"A"
480,522532,"A"
481,157159,"A"
482,395480,"A"
483,762022,"A"
484,1091680,"A"
485,2181707,"A"
486,284531,"A"
487,5987006,"A"
488,6312698,"A"
489,152843,"A"
490,41263788,"A"
491,6609900,"A"
492,3852184,"A"
493,4181167,"A"
494,6856971,"A"
495,9332912,"A"
496,5111226,"A"
497,395740,"A"
498,20692053,"A"
499,5642574,"A"
500,1359076,"A"
501,1937172,"A"
502,15136962,"A"
503,15744736,"A"
504,8178041,"A"
505,29873033,"A"
506,10152311,"A"
507,19789862,"A"
508,2896564,"A"
509,2215595,"A"
510,872849,"A"
511,7134104,"A"
512,4229830,"A"
513,1200294,"A"
514,3144695,"A"
515,3316803,"A"
516,484552,"A"
517,915963,"A"
518,1326751,"A"
519,1238811,"A"
520,311194,"A"
521,395037,"A"
522,7738191,"A"
523,21592902,"A"
524,4923863,"A"
525,296520,"A"
526,1011829,"A"
527,86256643,"A"
528,6254184,"A"
529,2578732,"A"
530,2431841,"A"
531,7827642,"A"
532,1180001,"A"
533,54141301,"A"
534,28120212,"A"
535,26116013,"A"
536,952975,"A"
537,3857460,"A"
538,4734135,"A"
539,941043,"A"
540,488895,"A"
541,4212964,"A"
542,803964,"A"
543,1109833,"A"
544,203733,"A"
545,7947124,"A"
546,7143894,"A"
547,25409523,"A"
548,15765742,"A"
549,6376667,"A"
550,910987,"A"
551,871790,"A"
552,2232252,"A"
553,721845,"A"
554,5717989,"A"
555,11766468,"A"
556,4180568,"A"
557,17277652,"A"
558,1323054,"A"
559,3508017,"A"
560,7396245,"A"
561,5204373,"A"
562,1279139,"A"
563,53746,"A"
564,205493,"A"
565,370626,"A"
566,1871966,"A"
567,82938,"A"
568,826584,"A"
569,1604026,"A"
570,2249916,"A"
571,620541,"A"
572,2004255,"A"
573,1205351,"A"
574,4570310,"A"
575,2792754,"A"
576,2510226,"A"
577,333119,"A"
578,1760457,"A"
579,4786942,"A"
580,3059175,"A"
581,2806629,"A"
582,3688939,"A"
583,45788631,"A"
584,3169963,"A"
585,975192,"A"
586,55708,"A"
587,788022,"A"
588,2167510,"A"
589,9631905,"A"
590,6064091,"A"
591,1466122,"A"
592,11849641,"A"
593,10691047,"A"
594,4708402,"A"
595,14458259,"A"
596,67856,"A"
597,3616557,"A"
598,331352,"A"
599,1100232,"A"
600,1514981,"A"
601,1219927,"A"
602,6236027,"A"
603,7159088,"A"
604,39260813,"A"
605,1603381,"A"
606,2702423,"A"
607,6148105,"A"
608,3875039,"A"
609,722053,"A"
610,949904,"A"
611,7358783,"A"
612,838210,"A"
613,13434495,"A"
614,7270723,"A"
615,4143160,"A"
616,14892227,"A"
617,2603627,"A"
618,5202761,"A"
619,46392,"A"
620,4648814,"A"
621,7076187,"A"
622,61637349,"A"
623,18693132,"A"
624,2673515,"A"
625,2705487,"A"
626,54103610,"A"
627,472837,"A"
628,13059856,"A"
629,659878,"A"
630,323164,"A"
631,16777885,"A"
632,15793902,"A"
633,1669270,"A"
634,25359,"A"
635,5815416,"A"
636,8796837,"A"
637,622066,"A"
638,3044554,"A"
639,2349833,"A"
640,163356,"A"
641,46512334,"A"
642,20649064,"A"
643,746533,"A"
644,10193403,"A"
645,6877002,"A"
646,7481348,"A"
647,199313,"A"
648,4229002,"A"
649,1483583,"A"
650,54148,"A"
651,153139,"A"
652,1225882,"A"
653,1043269,"A"
654,1249012,"A"
655,32512896,"A"
656,3743186,"A"
657,2737311,"A"
658,1138584,"A"
659,1063282,"A"
660,1255449,"A"
661,219309,"A"
662,14167781,"A"
663,1573180,"A"
664,127456,"A"
665,452614,"A"
666,880830,"A"
667,737109,"A"
668,274673,"A"
669,161952,"A"
670,839618,"A"
671,16277392,"A"
672,736877,"A"
673,2617756,"A"
674,2357556,"A"
675,2407498,"A"
676,13106704,"A"
677,10644467,"A"
678,3900434,"A"
679,96729,"A"
680,3724886,"A"
681,268545,"A"
682,4188238,"A"
683,65120851,"A"
684,14124293,"A"
685,15928084,"A"
686,12255520,"A"
687,24184487,"A"
688,3124985,"A"
689,7127611,"A"
690,356277,"A"
691,4486200,"A"
692,29396,"A"
693,7878509,"A"
694,10974064,"A"
695,1511776,"A"
696,1457025,"A"
697,2344628,"A"
698,6260036,"A"
699,1750451,"A"
700,8772453,"A"
701,2791319,"A"
702,966899,"A"
703,190237,"A"
704,1302146,"A"
705,19747648,"A"
706,1119087,"A"
707,183255,"A"
708,746449,"A"
709,7424484,"A"
710,1514815,"A"
711,1655274,"A"
712,5115513,"A"
713,298403,"A"
714,1712393,"A"
715,11686873,"A"
716,18449029,"A"
717,6645313,"A"
718,2186175,"A"
719,22090,"A"
720,457219,"A"
721,974217,"A"
722,3874304,"A"
723,122194,"A"
724,9138231,"A"
725,6488924,"A"
726,2141886,"A"
727,556543,"A"
728,5116167,"A"
729,933994,"A"
730,1469745,"A"
731,2082206,"A"
732,804037,"A"
733,2262591,"A"
734,12659944,"A"
735,30262082,"A"
736,893825,"A"
737,68638304,"A"
738,10504429,"A"
739,14662,"A"
740,3597003,"A"
741,372101,"A"
742,5675129,"A"
743,29234148,"A"
744,28031138,"A"
745,44538988,"A"
746,883868,"A"
747,10889670,"A"
748,11803093,"A"
749,537214,"A"
750,6630411,"A"
751,1372115,"A"
752,268482,"A"
753,104787,"A"
754,846655,"A"
755,837630,"A"
756,430847,"A"
757,3951829,"A"
758,19573806,"A"
759,3221949,"A"
760,10677219,"A"
761,9117471,"A"
762,1093806,"A"
763,1702270,"A"
764,2139630,"A"
765,323110,"A"
766,169758,"A"
767,623117,"A"
768,1978345,"A"
769,27022841,"A"
770,7446189,"A"
771,7450745,"A"
772,1627631,"A"
773,431142,"A"
774,1133805,"A"
775,2713728,"A"
776,3234191,"A"
777,26560179,"A"
778,9653410,"A"
779,813815,"A"
780,2563427,"A"
781,679002,"A"
782,19493,"A"
783,3066527,"A"
784,67874948,"A"
785,648999,"A"
786,4206814,"A"
787,845837,"A"
788,991700,"A"
789,303210,"A"
790,94186,"A"
791,323555,"A"
792,1497254,"A"
793,23886923,"A"
794,18626862,"A"
795,92266,"A"
796,13825372,"A"
797,6072640,"A"
798,5598866,"A"
799,1397410,"A"
800,10533872,"A"
801,1316563,"A"
802,70289,"A"
803,15599214,"A"
804,14023966,"A"
805,3360720,"A"
806,440652,"A"
807,2447265,"A"
808,998162,"A"
809,5202002,"A"
810,8406250,"A"
811,8660276,"A"
812,30011222,"A"
813,19132318,"A"
814,456956,"A"
815,2908985,"A"
816,4671301,"A"
817,38677,"A"
818,912531,"A"
819,447346,"A"
820,56749729,"A"
821,7384319,"A"
822,1301236,"A"
823,2488143,"A"
824,2650829,"A"
825,847342,"A"
826,8778959,"A"
827,5039289,"A"
828,8663196,"A"
829,2147077,"A"
830,6774716,"A"
831,601154,"A"
832,2732817,"A"
833,108813,"A"
834,3029081,"A"
835,21314965,"A"
836,8225141,"A"
837,1229952,"A"
838,2586932,"A"
839,2892534,"A"
840,11170706,"A"
841,4421581,"A"
842,5804035,"A"
843,1873413,"A"
844,2309044,"A"
845,5498095,"A"
846,2419068,"A"
847,12559998,"A"
848,1096828,"A"
849,184428,"A"
850,1814852,"A"
851,625207,"A"
852,756577,"A"
853,15326480,"A"
854,8719612,"A"
855,7778722,"A"
856,4388148,"A"
857,4536673,"A"
858,1251263,"A"
859,4416194,"A"
860,217910,"A"
861,160298,"A"
862,18341096,"A"
863,12231672,"A"
864,371564,"A"
865,2428992,"A"
866,2262087,"A"
867,459565,"A"
868,5368482,"A"
869,37977758,"A"
870,2370417,"A"
871,14689,"A"
872,3121018,"A"
873,1633128,"A"
874,13463694,"A"
875,2572475,"A"
876,1363465,"A"
877,8288426,"A"
878,5741958,"A"
879,755533,"A"
880,34390,"A"
881,1071105,"A"
882,4101517,"A"
883,85348,"A"
884,2302459,"A"
885,789190,"A"
886,853757,"A"
887,1018970,"A"
888,347555,"A"
889,16934303,"A"
890,24452224,"A"
891,559016,"A"
892,9238595,"A"
893,6739661,"A"
894,9718058,"A"
895,7111578,"A"
896,719139,"A"
897,303220,"A"
898,6888570,"A"
899,3306962,"A"
900,470103,"A"
901,2188531,"A"
902,143054,"A"
903,665578,"A"
904,429878,"A"
905,1948065,"A"
906,99458,"A"
907,5718347,"A"
908,441782,"A"
909,4792928,"A"
910,7313541,"A"
911,4090270,"A"
912,6857783,"A"
913,330975,"A"
914,870909,"A"
915,64275,"A"
916,486804,"A"
917,1227228,"A"
918,18376360,"A"
919,1690073,"A"
920,9664425,"A"
921,2865638,"A"
922,10180,"A"
923,8510614,"A"
924,2644068,"A"
925,409371,"A"
926,1818794,"A"
927,386065,"A"
928,1370389,"A"
929,353786,"A"
930,9940588,"A"
931,4854509,"A"
932,3137855,"A"
933,71972,"A"
934,240805,"A"
935,1175347,"A"
936,1012406,"A"
937,7283883,"A"
938,35195,"A"
939,728509,"A"
940,372813,"A"
941,9671078,"A"
942,2474905,"A"
943,1056801,"A"
944,3243269,"A"
945,52715927,"A"
946,31987108,"A"
947,24123229,"A"
948,3494714,"A"
949,5931656,"A"
950,2522815,"A"
951,26089905,"A"
952,49608319,"A"
953,4994443,"A"
954,29512694,"A"
955,1403427,"A"
956,3022818,"A"
957,10325405,"A"
958,548673,"A"
959,696527,"A"
960,1235479,"A"
961,1522176,"A"
962,200329,"A"
963,18755947,"A"
964,9739343,"A"
965,28064648,"A"
966,26973879,"A"
967,9995755,"A"
968,5113411,"A"
969,4105223,"A"
970,3886846,"A"
971,24256647,"A"
972,1837781,"A"
973,12506656,"A"
974,9833768,"A"
975,4517995,"A"
976,42569507,"A"
977,9347242,"A"
978,470438,"A"
979,1539434,"A"
980,224428,"A"
981,1098551,"A"
982,1703140,"A"
983,15430060,"A"
984,4994156,"A"
985,4969568,"A"
986,1463334,"A"
987,399121,"A"
988,1950691,"A"
989,970485,"A"
990,6099848,"A"
991,2987580,"A"
992,112505,"A"
993,3363210,"A"
994,3302945,"A"
995,578311,"A"
996,608730,"A"
997,3520344,"A"
998,4840077,"A"
999,8852508,"A"
1000,6933761,"A"
1,70804510,"B"
2,15113410,"B"
3,50734,"B"
4,1745395,"B"
5,512012,"B"
6,6879,"B"
7,207050,"B"
8,829608,"B"
9,17032,"B"
10,1144018,"B"
11,823120,"B"
12,70960,"B"
13,294204,"B"
14,195992,"B"
15,404897,"B"
16,288073,"B"
17,3826805,"B"
18,435618,"B"
19,1092842,"B"
20,1025160,"B"
21,5012809,"B"
22,7247806,"B"
23,293691,"B"
24,1799290,"B"
25,254794,"B"
26,25513,"B"
27,138716,"B"
28,283041,"B"
29,55250,"B"
30,74443,"B"
31,334391,"B"
32,8195829,"B"
33,1020080,"B"
34,223774,"B"
35,17475,"B"
36,6958473,"B"
37,3220314,"B"
38,1614453,"B"
39,414002,"B"
40,18188514,"B"
41,23393872,"B"
42,2586667,"B"
43,1432850,"B"
44,909043,"B"
45,322764,"B"
46,2478108,"B"
47,11639288,"B"
48,42659704,"B"
49,492581,"B"
50,978940,"B"
51,1208793,"B"
52,813175,"B"
53,51597138,"B"
54,32400117,"B"
55,754496,"B"
56,11339677,"B"
57,5007086,"B"
58,1442722,"B"
59,1551590,"B"
60,12735,"B"
61,6179,"B"
62,372651,"B"
63,1322575,"B"
64,48002,"B"
65,2744345,"B"
66,209319,"B"
67,3158130,"B"
68,2128325,"B"
69,3397922,"B"
70,15975870,"B"
71,164995,"B"
72,199118,"B"
73,559082,"B"
74,12687420,"B"
75,412809,"B"
76,18200683,"B"
77,407870,"B"
78,381826,"B"
79,4027575,"B"
80,1362969,"B"
81,1406660,"B"
82,4776950,"B"
83,16578713,"B"
84,14921674,"B"
85,8312784,"B"
86,7054524,"B"
87,2711957,"B"
88,5653416,"B"
89,2227879,"B"
90,3482026,"B"
91,2439560,"B"
92,207342,"B"
93,728625,"B"
94,4063649,"B"
95,3408176,"B"
96,4799655,"B"
97,2822797,"B"
98,1458721,"B"
99,229532,"B"
100,1401293,"B"
101,1849254,"B"
102,7361441,"B"
103,94881039,"B"
104,24475960,"B"
105,1038516,"B"
106,369679,"B"
107,2035136,"B"
108,13014926,"B"
109,964213,"B"
110,82445,"B"
111,418514,"B"
112,2368576,"B"
113,14994592,"B"
114,328359,"B"
115,757399,"B"
116,60475,"B"
117,11087456,"B"
118,7667226,"B"
119,9927215,"B"
120,7105956,"B"
121,2052429,"B"
122,1377492,"B"
123,8576773,"B"
124,1375614,"B"
125,668440,"B"
126,574032,"B"
127,971236,"B"
128,7968702,"B"
129,2668913,"B"
130,24843,"B"
131,54347,"B"
132,28552,"B"
133,1122055,"B"
134,177423,"B"
135,156057,"B"
136,2083162,"B"
137,682981,"B"
138,173309,"B"
139,14734,"B"
140,226376,"B"
141,11425,"B"
142,188954,"B"
143,1072756,"B"
144,877594,"B"
145,3282018,"B"
146,13126802,"B"
147,13158166,"B"
148,14256564,"B"
149,1348889,"B"
150,797940,"B"
151,1252355,"B"
152,3297577,"B"
153,665716,"B"
154,267751,"B"
155,691904,"B"
156,4523265,"B"
157,1726571,"B"
158,2871656,"B"
159,15731,"B"
160,71028,"B"
161,11897021,"B"
162,31696659,"B"
163,1770260,"B"
164,2299767,"B"
165,3026008,"B"
166,11805366,"B"
167,1141322,"B"
168,931020,"B"
169,880982,"B"
170,600305,"B"
171,50420,"B"
172,2239270,"B"
173,1591794,"B"
174,74760,"B"
175,112167,"B"
176,5571853,"B"
177,151493366,"B"
178,17783598,"B"
179,964237,"B"
180,480062,"B"
181,360659,"B"
182,1509817,"B"
183,3690150,"B"
184,3616953,"B"
185,15481049,"B"
186,2795869,"B"
187,601070,"B"
188,152594,"B"
189,74812,"B"
190,40932,"B"
191,201094,"B"
192,452145,"B"
193,1921682,"B"
194,4679,"B"
195,78617,"B"
196,12528,"B"
197,4907894,"B"
198,927866,"B"
199,1980967,"B"
200,1498413,"B"
201,174639,"B"
202,371222,"B"
203,175068,"B"
204,11461348,"B"
205,1990364,"B"
206,17392370,"B"
207,8825334,"B"
208,1239768,"B"
209,472792,"B"
210,15368780,"B"
211,5634796,"B"
212,2859546,"B"
213,96912,"B"
214,511287,"B"
215,531148,"B"
216,29761,"B"
217,306408,"B"
218,3517,"B"
219,1094170,"B"
220,1151079,"B"
221,252500,"B"
222,3654902,"B"
223,9872637,"B"
224,7500788,"B"
225,45614166,"B"
226,12970897,"B"
227,23491292,"B"
228,34321509,"B"
229,234596,"B"
230,1037244,"B"
