"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0,0,0,0,0,0,0,6,0,0,0
"2",2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0,0,0,0,0,0,0,6,0,0
"3",12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0,0,0,0,0,0,0,6,0
"4",0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0,0,0,0,0,0,0,6
"5",1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0,0,0,0,0,0,0
"6",0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0,0,0,0,0,0
"7",0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0,0,0,0,0
"8",2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0,0,0,0
"9",0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0,0,0
"10",0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0,0
"11",0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0,0
"12",0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9,0
"13",0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0,9
"14",7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1,0
"15",0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4,1
"16",3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0,4
"17",2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3,0
"18",0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0,3
"19",0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9,0
"20",0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0,9
"21",0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14,0
"22",0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0,14
"23",0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0,0
"24",0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0,0
"25",0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7,0
"26",11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0,7
"27",0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1,0
"28",0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0,1
"29",0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0,0
"30",4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2,0
"31",0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12,2
"32",0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0,12
"33",0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1,0
"34",0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0,1
"35",5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0,0
"36",0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2,0
"37",0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0,2
"38",0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0,0
"39",0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0,0
"40",2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0,0
"41",0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0,0
"42",0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7,0
"43",4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0,7
"44",0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3,0
"45",0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2,3
"46",9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,2
"47",0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0
"48",0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0
"49",0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0
"50",0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0,0
"51",0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0,0
"52",0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0,0
"53",0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0,0
"54",0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11,0
"55",0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0,11
"56",0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0,0
"57",6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0,0
"58",1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4,0
"59",0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,4
"60",0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0
"61",1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0,0
"62",0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0,0
"63",1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5,0
"64",0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0,5
"65",11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0,0
"66",0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0,0
"67",1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0,0
"68",4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2,0
"69",0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,2
"70",8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0
"71",0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0
"72",5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0,4
"73",14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0,0
"74",0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9,0
"75",0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,9
"76",10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0
"77",0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0
"78",1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0,0
"79",0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0,0
"80",0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0,0
"81",0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0,0
"82",0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0,0
"83",5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0,0
"84",0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0,0
"85",0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6,0
"86",9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1,6
"87",0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0,1
"88",0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0,0
"89",0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1,0
"90",0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0,1
"91",0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1,0
"92",0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0,1
"93",0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11,0
"94",4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0,11
"95",3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1,0
"96",2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4,1
"97",0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0,4
"98",0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8,0
"99",0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0,8
"100",1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5,0
"101",0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14,5
"102",0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0,14
"103",0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0,0
"104",6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10,0
"105",0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0,10
"106",21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1,0
"107",0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,1
"108",3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0
"109",3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0,0
"110",2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0,0
"111",0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5,0
"112",0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0,5
"113",0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0,0
"114",0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9,0
"115",0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0,9
"116",0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0,0
"117",0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0,0
"118",11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0,0
"119",0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0,0
"120",0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0,0
"121",0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0,0
"122",0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4,0
"123",0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3,4
"124",17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2,3
"125",1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0,2
"126",0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0,0
"127",0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0,0
"128",7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1,0
"129",0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0,1
"130",0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0,0
"131",0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0,0
"132",0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6,0
"133",0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0,6
"134",0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21,0
"135",2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0,21
"136",0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3,0
"137",9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3,3
"138",0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2,3
"139",0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0,2
"140",0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0,0
"141",0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0,0
"142",0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0,0
"143",0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0,0
"144",0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0,0
"145",0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0,0
"146",1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11,0
"147",0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0,11
"148",0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0,0
"149",0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0,0
"150",5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0,0
"151",2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0,0
"152",0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17,0
"153",0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1,17
"154",0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0,1
"155",0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0,0
"156",0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7,0
"157",0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,7
"158",0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0
"159",0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0
"160",2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0
"161",0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0,0
"162",0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0,0
"163",0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2,0
"164",0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0,2
"165",4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9,0
"166",0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,9
"167",0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0
"168",0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0
"169",0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0
"170",0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0
"171",0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0
"172",0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0
"173",0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0
"174",0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0
"175",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,1
"176",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0
"177",1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0
"178",1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0
"179",0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5
"180",11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2
"181",0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0
"182",0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0
"183",0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0
"184",0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0
"185",0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0
"186",0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0
"187",0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0
"188",0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0
"189",1,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2
"190",0,1,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"191",0,0,1,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"192",0,0,0,1,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"193",0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0
"194",0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
"195",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"196",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0
"197",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0
"198",12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0
